
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 15:16:20 2024

Set parameter LogFile to value "gurobi_log/seg_penalty/gurobi_log/random19.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 361 columns and 0 nonzeros
Model fingerprint: 0xa040b32b
Model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [8e+00, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 3382.0000000
Found heuristic solution: objective 842.0000000
Found heuristic solution: objective 470.0000000
Found heuristic solution: objective 426.0000000
Presolve time: 0.34s
Presolved: 0 rows, 361 columns, 0 nonzeros
Presolved model has 13357 quadratic objective terms
Variable types: 0 continuous, 361 integer (361 binary)
Found heuristic solution: objective 424.0000000

Root relaxation: objective -4.388137e+03, 362 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4388.1375    0  359  424.00000 -4388.1375  1135%     -    0s
     0     0 -4388.1375    0  359  424.00000 -4388.1375  1135%     -    0s
H    0     0                     387.0000000 -4388.1375  1234%     -    0s
     0     2 -4388.1375    0  359  387.00000 -4388.1375  1234%     -    1s
H   48    64                     371.0000000 -4105.2543  1207%  14.4    3s
H  220   251                     368.0000000 -4102.4771  1215%   8.8    3s
  1533  1564 -2206.9263   58  176  368.00000 -4102.4771  1215%   5.3    5s
H 1550  1564                     358.0000000 -4102.4771  1246%   5.3    5s
H 1560  1564                     357.0000000 -4102.4771  1249%   5.3    5s
 10525 10092 -3338.6203   19  266  357.00000 -4089.0222  1245%   4.5   10s
 14780 12791 -2501.9478   44  208  357.00000 -4089.0222  1245%   4.7   15s
 26587 20983 -105.01130  148   84  357.00000 -4089.0222  1245%   5.0   20s
 44340 33427 -3424.8761   55  283  357.00000 -3900.0943  1192%   5.1   25s
 62378 50428 -2397.7642   91  213  357.00000 -3900.0943  1192%   5.1   30s
 84888 72022 -2861.6936   45  256  357.00000 -3802.6988  1165%   5.1   35s
 109468 95804 -1829.8506  154  184  357.00000 -3580.3480  1103%   5.0   40s
 134750 118514 -3482.5797   39  319  357.00000 -3560.6365  1097%   4.9   45s
 161761 144546 -1184.8454  218  146  357.00000 -3541.6551  1092%   4.9   50s
 188080 169292 -2470.5342  125  242  357.00000 -3532.6820  1090%   4.8   55s
 216955 195619 -1635.7452  121  224  357.00000 -3520.2994  1086%   4.8   60s
 243134 219460 -2894.0590   40  276  357.00000 -3512.3588  1084%   4.8   65s
 253362 230369 -2347.2239  100  236  357.00000 -3510.4964  1083%   4.8   70s
 272945 249400 -2520.4329  107  245  357.00000 -3508.6523  1083%   4.9   75s
 300045 275684 -3482.2886   43  296  357.00000 -3498.4466  1080%   4.9   80s
 330507 301875 -1437.9663  101  211  357.00000 -3489.7609  1078%   4.9   85s
 361747 328874 -3204.4082   57  297  357.00000 -3483.0361  1076%   4.9   90s
 378129 346121 -2133.9344   53  220  357.00000 -3481.1012  1075%   5.0   95s
 407584 373649 -2166.9502  139  201  357.00000 -3476.5128  1074%   5.0  100s
 437580 401100 -3094.7555   62  272  357.00000 -3466.8361  1071%   5.0  105s
 469159 429952 -3425.8275   33  309  357.00000 -3461.6233  1070%   4.9  110s
 492954 453896 -1873.8538  157  189  357.00000 -3457.9695  1069%   4.9  115s
 518434 477427 -3025.2536   79  279  357.00000 -3450.8307  1067%   4.9  120s
 553234 510307 -2072.0289   84  222  357.00000 -3447.2247  1066%   4.8  125s
 578790 533887 -2416.5519  119  252  357.00000 -3442.3105  1064%   4.8  130s
 604003 557554 -3216.0248   59  302  357.00000 -3440.5755  1064%   4.9  135s
 626401 578408 -2453.7967  110  235  357.00000 -3434.9432  1062%   4.9  140s
 656360 605595 -2442.9492   70  250  357.00000 -3429.6154  1061%   4.9  145s
 687837 635379 -2941.2020   66  287  357.00000 -3423.9321  1059%   4.9  150s
 716798 660076 -2738.5876   69  249  357.00000 -3419.1362  1058%   4.9  155s
 740020 681292 -2169.1667   81  225  357.00000 -3415.3243  1057%   5.0  160s
 762600 702266 -1504.7230   79  213  357.00000 -3412.2808  1056%   5.0  165s
 793711 732685 -2411.5373  114  232  357.00000 -3408.1019  1055%   5.0  170s
 827121 763102 -1251.1202  191  164  357.00000 -3405.0515  1054%   4.9  175s
 854893 789661 -891.53245  120  160  357.00000 -3400.4532  1053%   4.9  180s
 887320 820000 -2789.5017   99  264  357.00000 -3396.8843  1052%   4.9  185s
 903658 833935 -2782.7967   56  278  357.00000 -3393.9516  1051%   4.9  190s
 933825 861435 -1707.6609   64  213  357.00000 -3390.6634  1050%   4.9  195s
