
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 16:30:05 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0x52ec14cb
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [1e+01, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2040.0000000
Found heuristic solution: objective 491.0000000
Found heuristic solution: objective 396.0000000
Presolve time: 0.05s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)

Root relaxation: objective -4.472281e+03, 226 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4472.2815    0  223  396.00000 -4472.2815  1229%     -    0s
     0     0 -4472.2815    0  223  396.00000 -4472.2815  1229%     -    0s
     0     2 -4472.2815    0  223  396.00000 -4472.2815  1229%     -    0s
H    4     8                     378.0000000 -4220.8930  1217%  15.5    0s
H   65    96                     345.0000000 -4138.8089  1300%  10.0    0s
H  592   704                     341.0000000 -4118.8953  1308%   5.3    0s
H  863   896                     320.0000000 -4118.8953  1387%   4.8    0s
  7032  6559 -1787.8557  143  376  320.00000 -4117.3988  1387%   3.5    5s
  7346  6821 -4117.3988   39  307  320.00000 -4117.3988  1387%  18.5   10s
 17115 13033 -4117.3988   64  313  320.00000 -4117.3988  1387%  55.8   15s
 40792 29844 -4117.3988   88  268  320.00000 -4117.3988  1387%  57.2   23s
 41863 32219 -4117.3988   90  258  320.00000 -4117.3988  1387%  57.4   25s
 61067 47743 -3724.2902   96  223  320.00000 -4117.3988  1387%  51.6   33s
 61074 47748  -42.25306  153  375  320.00000 -4117.3988  1387%  51.6   35s
 61139 47791 -998.27872  152  406  320.00000 -4117.3988  1387%  51.6   40s
 61195 47828 -579.82462  179  404  320.00000 -4117.3988  1387%  51.5   45s
 61246 47862 -147.35424  151  405  320.00000 -4117.3988  1387%  51.5   50s
 61342 47959 -4117.3988   46  392  320.00000 -4117.3988  1387%  52.2   55s
 61374 47981 -4117.3988   46  334  320.00000 -4117.3988  1387%  52.6   66s
 62481 48773 -4117.3988   54  307  320.00000 -4117.3988  1387%  54.6   70s
 71978 54539 -4117.3988   71  333  320.00000 -4117.3988  1387%  57.0   75s
 90917 66270 -4117.3988   87  304  320.00000 -4117.3988  1387%  55.7   80s
 124264 84722 -4117.3988  105  265  320.00000 -4117.3988  1387%  52.2   85s
 165545 104664 -3987.4657  132  220  320.00000 -4117.3988  1387%  49.1   90s
 203513 123411 -1074.8734  192   94  320.00000 -4117.3988  1387%  47.4   95s
 243608 159457 -2894.1118   96  162  320.00000 -4117.3988  1387%  45.4  100s
 284211 192772 -2911.2619   83  156  320.00000 -4117.3988  1387%  44.5  105s
 319383 221094 -667.44140  102   80  320.00000 -4117.3988  1387%  44.1  110s
 355390 251317 -841.59888  113   64  320.00000 -4117.3988  1387%  43.6  115s
 374071 268519 -3409.1501   97  180  320.00000 -4117.3988  1387%  43.6  120s
 412042 300367 -3332.9941   89  181  320.00000 -4117.3988  1387%  42.9  125s
 445991 328790 -4117.3988   71  258  320.00000 -4117.3988  1387%  42.7  130s
 474767 354738 -2508.6777  108  136  320.00000 -4117.3988  1387%  42.7  135s
 497296 376064 -3745.6294  101  195  320.00000 -4117.3988  1387%  43.4  140s
 532435 402815 -4117.3988   56  228  320.00000 -4117.3988  1387%  43.2  145s
 567356 432999 -2717.0700  111  149  320.00000 -4117.3988  1387%  43.0  150s
 601216 460963 -3529.8193  101  166  320.00000 -4117.3988  1387%  42.6  155s
 630332 486096 -3329.2706  110  185  320.00000 -4117.3988  1387%  42.5  160s
 659351 513382 -4117.3988   79  222  320.00000 -4117.3988  1387%  42.9  165s
 698767 545167 -3821.2067   73  198  320.00000 -4117.3988  1387%  42.5  170s
 735132 578294 -981.29503  160   82  320.00000 -4117.3988  1387%  42.1  175s
 774301 608604 -3474.4872   77  173  320.00000 -4117.3988  1387%  41.9  180s
 805372 638216 -4032.8227   89  222  320.00000 -4117.3988  1387%  41.9  185s
 842877 669729 -4117.3988   59  210  320.00000 -4117.3988  1387%  41.7  190s
 878311 699739 -2197.7157   94  133  320.00000 -4117.3988  1387%  41.5  195s
 912434 725329 -2730.6383   93  144  320.00000 -4117.3988  1387%  41.3  201s
 938162 748389 -3286.6930   78  174  320.00000 -4117.3988  1387%  41.3  205s
 964365 775382 -3698.4439   73  210  320.00000 -4117.3988  1387%  41.5  210s
