
Gurobi 11.0.0 (linux64) logging started Fri Aug 23 01:32:56 2024

Set parameter LogFile to value "gurobi_log/optimal_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0x449976c1
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [2e+02, 2e+02]
  QObjective range [6e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 1472.0000000
Found heuristic solution: objective 436.0000000
Found heuristic solution: objective 398.0000000
Found heuristic solution: objective 371.0000000
Presolve time: 0.23s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)

Root relaxation: objective -3.786378e+03, 261 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3786.3779    0  254  371.00000 -3786.3779  1121%     -    0s
     0     0 -3786.3779    0  254  371.00000 -3786.3779  1121%     -    0s
H    0     0                     356.0000000 -3786.3779  1164%     -    0s
     0     2 -3786.3779    0  254  356.00000 -3786.3779  1164%     -    0s
H   10    16                     343.0000000 -3434.9025  1101%  15.2    1s
H   24    32                     309.0000000 -3412.2546  1204%  14.6    1s
H  702   735                     303.0000000 -3328.6631  1199%   6.5    2s
  7741  7336 -1998.7293   66  248  303.00000 -3290.0238  1186%   4.4    5s
  7824  7392 -1026.5411  169  388  303.00000 -3290.0238  1186%   4.4   10s
  7874  7426 -509.13181  168  408  303.00000 -3290.0238  1186%   8.5   15s
  7976  7527 -3290.0238   41  339  303.00000 -3290.0238  1186%  15.5   22s
  8832  8071 -3290.0238   48  330  303.00000 -3290.0238  1186%  34.1   25s
 11309  9696 -3290.0238   58  374  303.00000 -3290.0238  1186%  64.8   30s
 16921 13290 -3290.0238   71  346  303.00000 -3290.0238  1186%  73.7   35s
 27725 19999 -3290.0238   83  320  303.00000 -3290.0238  1186%  73.4   40s
 41767 30739 -3290.0238   94  309  303.00000 -3290.0238  1186%  68.1   45s
 56400 43768 -3290.0238  107  280  303.00000 -3290.0238  1186%  66.3   50s
 73540 58380 -2994.5378  124  209  303.00000 -3290.0238  1186%  62.9   55s
 89564 75172 -2942.7409  143  217  303.00000 -3290.0238  1186%  60.2   60s
 108659 88398 -1585.4253  182  126  303.00000 -3290.0238  1186%  57.8   65s
 126417 106045 -3290.0238   46  279  303.00000 -3290.0238  1186%  56.1   70s
 139945 118678 -3290.0238   55  245  303.00000 -3290.0238  1186%  57.7   75s
 162691 137812 -3290.0238   56  224  303.00000 -3290.0238  1186%  55.6   80s
 179620 150607 -3290.0238   74  232  303.00000 -3290.0238  1186%  54.2   85s
 189076 158075 -2963.5624   75  201  303.00000 -3290.0238  1186%  56.0   92s
 194029 166253 -2737.9173   85  172  303.00000 -3290.0238  1186%  55.6   95s
 212598 181879 -2890.1678   56  218  303.00000 -3290.0238  1186%  55.4  100s
 233092 200186 -3200.9619   56  240  303.00000 -3290.0238  1186%  54.0  105s
 249119 214096 -2156.8639   75  162  303.00000 -3290.0238  1186%  54.5  110s
 267000 229980 -2363.0404   83  149  303.00000 -3290.0238  1186%  53.8  116s
 279301 237369 -3290.0238   71  252  303.00000 -3290.0238  1186%  53.4  120s
 297638 256379 -3228.5178   63  230  303.00000 -3290.0238  1186%  52.4  125s
 323685 279266 -2841.9307  109  193  303.00000 -3290.0238  1186%  51.5  130s
 348551 301794 -3290.0238   57  240  303.00000 -3290.0238  1186%  51.8  135s
 382329 330524 -1688.1223  137  140  303.00000 -3290.0238  1186%  50.7  140s
 415369 357300 -3214.7764   77  213  303.00000 -3290.0238  1186%  49.6  145s
 449103 388222 -2684.0200   75  174  303.00000 -3290.0238  1186%  48.7  150s
 479941 413205 -2290.4762   73  148  303.00000 -3290.0238  1186%  48.2  155s
 506967 438112 -3217.4315   65  217  303.00000 -3290.0238  1186%  47.7  160s
 531875 460009 -3215.0417   97  224  303.00000 -3290.0238  1186%  48.0  165s
 564390 487834 -3112.3631   82  220  303.00000 -3290.0238  1186%  48.3  170s
 597996 516418 -3083.2174   74  211  303.00000 -3290.0238  1186%  47.9  175s
 622216 537117 -2753.2596   71  209  303.00000 -3290.0238  1186%  47.9  180s
 651038 559736 -3187.1639   81  215  303.00000 -3290.0238  1186%  47.5  185s
 677080 583240 -3080.1478   55  207  303.00000 -3290.0238  1186%  47.1  190s
 707658 610530 -2745.9831   77  193  303.00000 -3290.0238  1186%  46.7  195s
 740056 636950 -3148.2625   81  211  303.00000 -3290.0238  1186%  46.2  200s
