
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:34:14 2024

Set parameter LogFile to value "gurobi_log/com_penalty/gurobi_log/random15.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 225 columns and 0 nonzeros
Model fingerprint: 0xc509cc8e
Model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [4e+02, 4e+02]
  QObjective range [1e+01, 4e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2940.0000000
Found heuristic solution: objective 712.0000000
Found heuristic solution: objective 498.0000000
Found heuristic solution: objective 445.0000000
Found heuristic solution: objective 444.0000000
Found heuristic solution: objective 409.0000000
Presolve time: 0.12s
Presolved: 0 rows, 225 columns, 0 nonzeros
Presolved model has 6525 quadratic objective terms
Variable types: 0 continuous, 225 integer (225 binary)
Found heuristic solution: objective 386.0000000

Root relaxation: objective -4.331011e+03, 234 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -4331.0109    0  223  386.00000 -4331.0109  1222%     -    0s
     0     0 -4331.0109    0  223  386.00000 -4331.0109  1222%     -    0s
     0     2 -4331.0109    0  223  386.00000 -4331.0109  1222%     -    0s
H    5     8                     384.0000000 -4037.6836  1151%  13.8    0s
H   10    16                     349.0000000 -4023.8756  1253%  11.4    0s
H  649   704                     346.0000000 -3970.0156  1247%   4.7    2s
H  658   704                     341.0000000 -3970.0156  1264%   4.6    2s
H 1562  1563                     320.0000000 -3970.0156  1341%   4.2    2s
  6979  6514 -2597.9819   34  322  320.00000 -3933.8094  1329%   4.3    5s
  7115  6605 -3292.5200   15  369  320.00000 -3933.8094  1329%   8.2   10s
 12906  9980 -3933.8094   54  315  320.00000 -3933.8094  1329%  35.3   15s
 31976 23245 -3933.8094   79  264  320.00000 -3933.8094  1329%  44.8   20s
 59036 47840 -3933.8094  102  238  320.00000 -3933.8094  1329%  41.8   30s
 80891 67772 -3933.8094  135  166  320.00000 -3933.8094  1329%  47.5   35s
 84457 67864 -3933.8094  141  162  320.00000 -3933.8094  1329%  47.7   43s
 88736 74903 -3933.8094  150  171  320.00000 -3933.8094  1329%  47.7   45s
 121285 103612 -3933.8094   54  291  320.00000 -3933.8094  1329%  45.9   50s
 152331 130674 -3933.8094   51  225  320.00000 -3933.8094  1329%  44.0   55s
 181895 156345 -2739.4854  133   98  320.00000 -3933.8094  1329%  45.2   60s
 209961 178949 -3933.8094   72  214  320.00000 -3933.8094  1329%  45.2   65s
 243543 208912 -3933.8094   74  234  320.00000 -3933.8094  1329%  45.2   70s
 274302 230650 -3933.8094   70  140  320.00000 -3933.8094  1329%  44.7   76s
 299153 252484 -3933.8094   51  250  320.00000 -3933.8094  1329%  44.4   80s
 334444 282558 -3933.8094  101  181  320.00000 -3933.8094  1329%  43.7   85s
 366904 309714 -3933.8094   93  190  320.00000 -3933.8094  1329%  43.7   90s
 401520 340391 -3599.1061   95  146  320.00000 -3933.8094  1329%  44.1   95s
 438661 373203 -2358.0181   87  100  320.00000 -3933.8094  1329%  43.3  100s
 476548 403648 -3933.8094   86  192  320.00000 -3933.8094  1329%  42.7  105s
 520254 441503 -3933.8094   87  210  320.00000 -3933.8094  1329%  41.9  110s
 558874 471187 -3933.8094   75  201  320.00000 -3933.8094  1329%  41.5  115s
 595003 503479 -3311.0365  102  125  320.00000 -3933.8094  1329%  41.5  120s
 633275 535914 -3933.8094   99  177  320.00000 -3933.8094  1329%  41.5  125s
 670036 570186 -3933.8094  104  186  320.00000 -3933.8094  1329%  41.2  130s
 714069 604006 -3933.8094   85  172  320.00000 -3933.8094  1329%  40.7  135s
 760426 645847 -3933.8094   94  186  320.00000 -3933.8094  1329%  40.2  140s
 800000 677461 -3933.8094   91  189  320.00000 -3933.8094  1329%  39.8  145s
 840015 712441 -1256.0847  135   71  320.00000 -3933.8094  1329%  39.8  150s
 889359 753924 -1660.8032  131   83  320.00000 -3933.8094  1329%  39.3  155s
 931172 790010 -3933.8094  101  193  320.00000 -3933.8094  1329%  39.1  160s
 970173 823266 -3933.8094  105  171  320.00000 -3933.8094  1329%  39.0  165s
 1013462 859440 -3933.8094  110  187  320.00000 -3933.8094  1329%  38.8  170s
 1053042 893940 -3933.8094   89  170  320.00000 -3933.8094  1329%  38.8  175s
 1084189 919712 -3933.8094   76  191  320.00000 -3933.8094  1329%  38.6  180s
 1127769 956416   63.13914  108   33  320.00000 -3933.8094  1329%  38.4  185s
 1167779 989512 -3001.0364  128  106  320.00000 -3933.8094  1329%  38.4  190s
 1212449 1027310 -3933.8094   77  233  320.00000 -3933.8094  1329%  38.2  195s
