
Gurobi 11.0.0 (linux64) logging started Sat Aug 31 18:31:13 2024

Set parameter LogFile to value "gurobi_log/de_penalty/gurobi_log/random16.log"
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Optimize a model with 0 rows, 256 columns and 0 nonzeros
Model fingerprint: 0xb9fdbe3d
Model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+02, 3e+02]
  QObjective range [6e+00, 3e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective 2208.0000000
Found heuristic solution: objective 590.0000000
Found heuristic solution: objective 511.0000000
Found heuristic solution: objective 460.0000000
Found heuristic solution: objective 447.0000000
Presolve time: 0.11s
Presolved: 0 rows, 256 columns, 0 nonzeros
Presolved model has 7936 quadratic objective terms
Variable types: 0 continuous, 256 integer (256 binary)
Found heuristic solution: objective 389.0000000

Root relaxation: objective -3.584152e+03, 263 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -3584.1522    0  254  389.00000 -3584.1522  1021%     -    0s
     0     0 -3584.1522    0  254  389.00000 -3584.1522  1021%     -    0s
H    0     0                     359.0000000 -3584.1522  1098%     -    0s
     0     2 -3584.1522    0  254  359.00000 -3584.1522  1098%     -    0s
H   15    32                     351.0000000 -3202.0918  1012%  17.5    0s
H   35    64                     347.0000000 -3195.8342  1021%  17.1    1s
H  205   256                     309.0000000 -3168.8866  1126%   9.4    1s
H  383   416                     305.0000000 -3168.8866  1139%   7.5    1s
H  385   416                     304.0000000 -3168.8866  1142%   7.5    1s
  7810  7385 -3153.2319   41  279  304.00000 -3153.2319  1137%   7.9    5s
 15002 12138 -3153.2319   74  260  304.00000 -3153.2319  1137%  35.1   10s
 58259 47594 -3153.2319  119  203  304.00000 -3153.2319  1137%  28.7   17s
 73638 62160 -3153.2319  158  179  304.00000 -3153.2319  1137%  34.7   20s
 108570 93682 -3153.2319  100  171  304.00000 -3153.2319  1137%  37.0   25s
 152821 133553 -1752.3577  198   69  304.00000 -3153.2319  1137%  36.6   30s
 198629 172089 -3153.2319   63  210  304.00000 -3153.2319  1137%  36.4   35s
 250797 221656 -3153.2319   69  199  304.00000 -3153.2319  1137%  36.0   40s
 311199 273684 -1742.6039   82   78  304.00000 -3153.2319  1137%  34.7   45s
 359960 316362 -3153.2319   70  243  304.00000 -3153.2319  1137%  35.2   50s
 373980 325942 -3153.2319   99  164  304.00000 -3153.2319  1137%  35.2   56s
 412075 363037 -781.40678  194   54  304.00000 -3153.2319  1137%  34.8   60s
 461429 405341 -3153.2319   57  215  304.00000 -3153.2319  1137%  34.8   65s
 512008 447599 -3153.2319  139  165  304.00000 -3153.2319  1137%  34.8   70s
 549548 483722 -3153.2319   89  215  304.00000 -3153.2319  1137%  35.6   75s
 593652 521998 -3153.2319   78  234  304.00000 -3153.2319  1137%  35.8   80s
 642136 562468 -3153.2319   68  233  304.00000 -3153.2319  1137%  35.9   85s
 677731 595765 -3153.2319   76  218  304.00000 -3153.2319  1137%  35.9   90s
 723168 635238 -3153.2319  126  157  304.00000 -3153.2319  1137%  36.2   95s
 762362 669057 -3153.2319   74  227  304.00000 -3153.2319  1137%  36.9  100s
 812252 714973 -3153.2319   59  247  304.00000 -3153.2319  1137%  36.7  105s
 852747 751054 -3153.2319   97  159  304.00000 -3153.2319  1137%  37.2  110s
 898753 788487 -289.40043  135   48  304.00000 -3153.2319  1137%  37.2  115s
 938177 822106 -3153.2319   82  251  304.00000 -3153.2319  1137%  37.6  120s
 983589 862253 -2946.9161   77  130  304.00000 -3153.2319  1137%  37.5  125s
 1032202 903001 -3153.2319   56  198  304.00000 -3153.2319  1137%  37.6  130s
 1077123 944787 -3153.2319  101  175  304.00000 -3153.2319  1137%  37.7  135s
 1122605 982792 -3153.2319   78  263  304.00000 -3153.2319  1137%  37.7  140s
 1176451 1027971 -3153.2319   72  197  304.00000 -3153.2319  1137%  37.4  145s
 1224355 1071152 -2876.4052   65  148  304.00000 -3153.2319  1137%  37.3  150s
 1265924 1106543 -3153.2319   49  209  304.00000 -3153.2319  1137%  37.5  155s
 1319686 1153047  -63.42747  199   29  304.00000 -3153.2319  1137%  37.3  160s
 1330461 1159838 -2814.8935  159  114  304.00000 -3153.2319  1137%  37.3  165s
 1369883 1197986 -2360.5763  156  114  304.00000 -3153.2319  1137%  37.3  170s
 1421009 1240836 -3153.2319   88  210  304.00000 -3153.2319  1137%  37.2  175s
 1450637 1264385 -1912.0116   81   99  304.00000 -3153.2319  1137%  37.2  185s
 1489959 1299784 -3153.2319   98  226  304.00000 -3153.2319  1137%  37.3  190s
